ITERATIONS,VM1 Mean Wait,VM1 Wait Interval Width,VM1 Mean Throughput,VM1 Throughput Interval Width,S3 Mean Wait,S3 Wait Interval Width,S3 Mean Throughput,S3 Throughput Interval Width,VM2CPU Mean Wait,VM2CPU Wait Interval Width,VM2CPU Mean Throughput,VM2CPU Throughput Interval Width,VM2Band Mean Wait,VM2Band Wait Interval Width,VM2Band Mean Throughput,VM2Band Throughput Interval Width,System Mean Wait,System Wait Interval Width,System Mean Throughput,System Throughput Interval Width
100.0,0.14461606906823338,0.010707253910633154,5.845300616208256,0.241919940232419,0.12024356709476422,0.005973743300302923,4.0334903593783595,0.19915194853790377,0.19844442143234894,0.0222064859385035,4.109148989889292,0.1869231721489649,0.4184788510497739,0.05201641758618335,1.9648194058324866,0.1285540994090885,0.18439703028678647,0.00917726060309348,6.0852649084145485,0.169086680136977
200.0,0.15851084584472888,0.01693112414930285,6.073069424206928,0.1827343739471488,0.1199967154521259,0.004218286050651759,4.230844118927637,0.17087778543238885,0.19640681148647338,0.012206976747454546,4.391223135105422,0.16369814885885325,0.4489879049380477,0.05787855141211656,2.1177174131932546,0.09297974517967261,0.1956075677684916,0.009598453381350132,6.675855913161636,0.16751300514765938
300.0,0.1616569872869372,0.012234460568714092,6.169671688850755,0.15488358116639458,0.12034962579576365,0.0031340250091002084,4.271275875517941,0.13996581384181467,0.20472014361782803,0.010956051891201819,4.442054279762806,0.13392363415591918,0.4536162514841768,0.05170954751595776,2.155204747936859,0.07726772575931046,0.19935429822984962,0.008557083591550748,6.8269267490021655,0.12676394898290183
400.0,0.1568416250912194,0.008153588922135734,6.182702682510055,0.1236919101020295,0.12002368672341081,0.003089820599916108,4.305446422907272,0.11512324838370123,0.21599974686279794,0.013872905878226953,4.49376192763912,0.12144005788739877,0.4564955689536854,0.057082395467267136,2.2112517000310636,0.07568493289862106,0.20199323623718637,0.009844982523872399,6.9261574557185135,0.10496574187169387
500.0,0.15604842175608344,0.007624416168255896,6.142138042748766,0.1114701372781836,0.11979071550824562,0.0023189092908549864,4.261257819734453,0.10702338888557933,0.20983019947450812,0.010785166662133503,4.4585421424659355,0.10979759410362977,0.4605439417035843,0.039333189043789046,2.2460698432236526,0.06441232876468769,0.20159623987891592,0.0076731792760060475,6.923972496994422,0.10846526767363723
600.0,0.1573602460935178,0.00688067386470208,6.139734530093469,0.10851202949045935,0.11975974264931126,0.0021908825723657424,4.265395307386203,0.09499288727947594,0.212162528359627,0.011223902397568989,4.460954047598784,0.10500982783468772,0.45691018849766146,0.03512937040065605,2.213266375068776,0.06716313424087111,0.2013044250206877,0.0069439734602487506,6.946537296047469,0.11216231710690419
700.0,0.1631155909275645,0.010380364622737927,6.14151785353002,0.09532623461423198,0.11912715899142524,0.0018989958515430838,4.239553111550302,0.08765966920944049,0.2154891096195521,0.01100152056091238,4.4307037072155016,0.0878299673701672,0.4542782759896814,0.03456776852830822,2.201937269099395,0.05785544418256075,0.20401152113100093,0.00753617396301526,6.953051460366093,0.08993204956673023
800.0,0.1593069581952225,0.006987939742919285,6.13435483191711,0.10138292217712846,0.11954481746980232,0.0019133742316514765,4.2379220661824055,0.08690282690025884,0.20854623339366346,0.010817663349555461,4.424577321021851,0.09399937654763224,0.44950712117878,0.027965154474683226,2.195864527751536,0.056892339945045244,0.20007095189684287,0.006487886780767222,6.953200788158104,0.0941271585740375
900.0,0.15812842482107406,0.007148326474034488,6.142549201035141,0.09722415119276366,0.11921121980573766,0.0017957457364790787,4.199421046829261,0.08287696696590048,0.21493219270291333,0.010351558826994053,4.427331402405322,0.07984316321670579,0.46692598909010585,0.03547038351441466,2.1918347327510532,0.04973757810499406,0.2037256167793623,0.006305784234882791,6.949409256879501,0.08173048185481238
1000.0,0.15955232827757085,0.006017016950759493,6.1223370131129125,0.09125999565039751,0.11925890564169844,0.0016054224785028934,4.196988383745011,0.06957901756318312,0.21457641078414136,0.009291185463495506,4.410783978236041,0.0796640316545565,0.46320623613388723,0.03059321476091109,2.1937232747043747,0.0494201686505551,0.20321173769636997,0.00571512793608898,6.951584820343485,0.08542178622639099
1100.0,0.15880406342831047,0.005638088045467046,6.096814131591195,0.08005533813850173,0.11915989810954884,0.0014575810298876207,4.187097696556751,0.07061346475798701,0.21422945553966916,0.00923794072047317,4.3970745247892475,0.07494948566906467,0.4417988383935923,0.026296353554251743,2.1838278576133123,0.048078219707667624,0.20036228006736576,0.005282947488069608,6.935206089594222,0.0749427269367851
1200.0,0.1595956481431699,0.0062799759666270815,6.095679768725734,0.08832868774599273,0.11960596567025084,0.0012107612006850151,4.165178437080063,0.07567985703511892,0.21922205166851202,0.009438997002782125,4.391692938538601,0.0697648421947047,0.4522783723709029,0.02704967718406471,2.180915281779878,0.04406133963560081,0.203280728529763,0.005371178114144018,6.928689098791289,0.07517998848782752
1300.0,0.15777130350708649,0.005519761525733392,6.1021816483595686,0.07953414712723207,0.11926769572148051,0.0012526058099407164,4.178145798455686,0.06842622369770533,0.22385548383058346,0.00889870744447918,4.404732522677871,0.06967590506370178,0.46942027470194075,0.027429254731614658,2.1839883444483434,0.04387351204399765,0.20591930480183404,0.0053703559529478875,6.941245078547797,0.0776562316112869
1400.0,0.15781971293401123,0.004896165205740611,6.106396905373619,0.07242127969001166,0.11952404853292375,0.0012398450704365087,4.170766055920037,0.06173945371094988,0.21779537647170163,0.00852783640969479,4.391068382431668,0.06316299732428371,0.4421019786523017,0.021641020120202383,2.1903260154419244,0.04022485506837678,0.20110473045163543,0.004546530789794541,6.942053615138738,0.06557095920183233
1500.0,0.15944984186349362,0.00582910974005891,6.127629334748756,0.0732907059520535,0.12025274146628023,0.0012871373492942778,4.1739673070259755,0.057293843780518106,0.22117019631865364,0.008375166317013178,4.416200383636324,0.061152003553210287,0.4439888495715099,0.02141729470125478,2.1970166376876525,0.038247986305118435,0.20296892902446098,0.004288584726693084,6.963628387785986,0.06187128532603249
1600.0,0.16021958487016483,0.004897408439967485,6.134015578292815,0.0719410100376355,0.12018835479948338,0.0013025526077019055,4.167441993933767,0.06009132595874338,0.2218533015710763,0.008146061409584637,4.411650025039995,0.06376145341962919,0.4520583262008947,0.02154430066935426,2.1972373295249508,0.03914559699627317,0.204442342409188,0.004228908688195237,6.959131763048028,0.06507923714747978
1700.0,0.15946960282904687,0.005262035160207652,6.140108911170208,0.07388085131103649,0.12012703549775165,0.0012499699950813258,4.160927193639219,0.06016024018438483,0.22409791780905727,0.00838117052196268,4.411311438657579,0.0639364909353941,0.4531642538966893,0.020501909763226068,2.2037538808900243,0.037518322815895004,0.2049770635815584,0.004591256629793373,6.966091258872378,0.06436011984946495
1800.0,0.1580407534889174,0.004759183008791162,6.137918354153598,0.0669602656466246,0.12019574246616252,0.0012370198111111748,4.162931015962675,0.05515284333965867,0.22188704806527748,0.00764433892051721,4.406998324488669,0.05792872209571458,0.4532997831124812,0.021860072922517355,2.1932089815467655,0.0352761367048763,0.20386136768620017,0.004204534331800346,6.961005604992402,0.059797651490827546
1900.0,0.15895270378289086,0.00428792561147939,6.137704266291694,0.06020223223495729,0.11996338133750847,0.0011978914646683873,4.171923431347541,0.05067623140531399,0.2248533419981808,0.007648074362771695,4.415573881399094,0.05574009576134899,0.44928248827203066,0.01842719915263905,2.1948101600859515,0.03414447733600173,0.20437887759023055,0.003946924875786928,6.964624925697154,0.05909942067555601
2000.0,0.1581862981076618,0.004169363060881706,6.147404396592034,0.06494429865707975,0.11983591314389958,0.0010852956313266123,4.182389294113544,0.052970675713348916,0.221386307391782,0.006840507175869801,4.418301418009591,0.04963995921180155,0.4508505735836394,0.016892205249022393,2.204381275866366,0.03278026175857714,0.20333398074639303,0.0035204125815427043,6.976223020244522,0.05592325900194917
2100.0,0.16107236086863613,0.0042578108212183025,6.157765494049256,0.058100818117903553,0.11977239826512107,0.0010888546988146578,4.191837887837777,0.050851695465537576,0.21866294899887498,0.00580266251224196,4.430793252999571,0.054166019510769686,0.4589003542212846,0.018386652136283516,2.2040509064541993,0.03384833565721421,0.20470981010206293,0.0037496112305171743,6.984311586894468,0.057067072082448204
2200.0,0.1608267636814794,0.004768724589089594,6.149848103217799,0.057479148123897206,0.11993944181607641,0.0010488326420823638,4.192545942679478,0.0504281142995764,0.22400657590356643,0.006910418373313741,4.436378905535126,0.051969086068172556,0.4509288899981979,0.018099281768448338,2.203844502519964,0.02973506568484069,0.2050008578761726,0.003909060606042041,6.9888497059952295,0.05336586766192652
2300.0,0.15811672609954516,0.004156528898693382,6.157767355193581,0.05824818529974898,0.12000837664186328,0.0010083669250221792,4.190364859513504,0.05170238828423134,0.22300825747647662,0.005339219008657619,4.4300957490632165,0.049177237663394636,0.44218879534052186,0.016199541628133432,2.1978823292451963,0.028653175835611028,0.20243127971120736,0.0030857100764555005,6.987448052488905,0.05166935600225461
2400.0,0.1624401817301008,0.004584420072367878,6.16111495185562,0.06056488199025869,0.11973605567508246,0.0011241826938739763,4.191551228612188,0.049360489134742405,0.2210899491333739,0.006451805911205036,4.430429094857235,0.05003931867566147,0.43810847636989375,0.016054446123219147,2.206362625297287,0.030155093863516395,0.2031420859721556,0.0036770912989034575,6.997418012153457,0.05235767090205092
2500.0,0.16094987784522985,0.004128646029737386,6.1650642677863585,0.06149406942277226,0.11958360861726386,0.0010675195677504856,4.190458368593265,0.04486572271219196,0.2207750608297056,0.005650681668029989,4.435154112647959,0.04727281266627624,0.4414468208977518,0.015415287935960384,2.2100434333947603,0.028617796842102652,0.20285225853618116,0.0032919019766879743,6.997794991947313,0.05303682286059951
2600.0,0.1606057408351143,0.004274265090108291,6.1543826115314815,0.05644406880513788,0.11948360266173663,0.0011580472061608817,4.184584496422396,0.049538292418599326,0.22148009144905362,0.005850752093615342,4.432603473778376,0.048368086058295436,0.44149454704777197,0.014356180937939137,2.2091701064645224,0.030980643605779814,0.20290121848390713,0.0030056921702093175,6.994656555478858,0.05112881727337886
2700.0,0.16120454267110515,0.004046471473388699,6.149956767494028,0.054290556361590636,0.119556106720947,9.435340044498146E-4,4.1819600961456525,0.041941528270842715,0.2218867593042028,0.005275405036832581,4.436898181098364,0.04033061876165719,0.4444609145892591,0.015334159453780933,2.2091237649086466,0.02699288548934724,0.20366047905241869,0.0030665625157587986,6.997561530670595,0.04711599782631065
2800.0,0.16114130594425324,0.0034912995555141184,6.148831737440941,0.05382545996590988,0.11969524904806317,9.702466655956552E-4,4.185633986399851,0.046689508138604084,0.2254766965046297,0.005753633433729353,4.434781090639525,0.04717685216458194,0.4442540052531414,0.016458775139107484,2.204164607042825,0.02874364797039888,0.20460900878549898,0.0030363725267825315,6.996323766061939,0.04892964184372231
2900.0,0.16113121872959146,0.0037121530971840552,6.157197551481833,0.05299160082910561,0.11964190435744684,0.0010618222201620548,4.1899434664372,0.04400801002660057,0.22250940379748704,0.0057641135079792155,4.433062479973065,0.046438882720472544,0.4419020470148143,0.014654174374975716,2.202190674082658,0.02863596993768264,0.20332656373656505,0.003090467276786291,6.997889548050656,0.04518029192186621
3000.0,0.16201016698526652,0.003761844351067745,6.152776720670493,0.05660904289599419,0.11975925360194638,9.904659040583536E-4,4.184821137010871,0.0437248633736179,0.22329286353220953,0.005389478620521329,4.428470481255184,0.040995221109062716,0.4481993121886838,0.014177397553342774,2.202383369281467,0.025854934464235695,0.20476446918007352,0.00266439199201593,6.995380046980554,0.04530768460413132
3100.0,0.1619571632436184,0.0035109110041813773,6.155316902875407,0.05245240720278941,0.1197409150350587,9.449035684358553E-4,4.189484446973818,0.04246282941524608,0.224202397309806,0.004664750970065955,4.434874388842127,0.04306668458122926,0.4511304250822214,0.015394577759752606,2.2045910971839957,0.02728923530970501,0.20535672369773103,0.0030044924817516144,6.997293994503642,0.04906580248476736
3200.0,0.16094768187201758,0.003174746211076438,6.155867106294904,0.050397193463487464,0.11995881839106909,9.897420795412708E-4,4.184714486124002,0.037938546626629724,0.2236912296475011,0.005818090754154882,4.4326336046679335,0.04165338710512933,0.4481116034501104,0.014579243957789138,2.205800099389414,0.02714614338491319,0.20456874614317058,0.002785525814984672,6.99454534574256,0.04494050508399528
3300.0,0.16155875096112332,0.004018483673898648,6.156144117150818,0.04785216986986918,0.12008223643924132,9.457427978223134E-4,4.181857960895437,0.038876204002726386,0.22749547115491217,0.005944373540570384,4.434561732918166,0.03954981177092868,0.44867339267774253,0.014015799420670605,2.207393325684392,0.024874424133913532,0.20587974947335533,0.0030982573305727065,6.9970592581723885,0.04289230527689503
3400.0,0.16242482006253248,0.0035364300035390533,6.153787715154571,0.044658360123657474,0.12008950188755059,9.431964654640477E-4,4.179750076759021,0.03878749924475945,0.22461469755073504,0.005695341431189064,4.440492932732956,0.0396652420584194,0.4490217824594328,0.013668071339999097,2.2126086538615497,0.026149497012652363,0.205587967290296,0.0028382385079500807,6.998623018680255,0.0413122863681666
3500.0,0.1618120215145526,0.0036345001598920494,6.154355573763507,0.04807992537012743,0.12007809224683873,9.310740969972219E-4,4.176378925024976,0.03922518448593233,0.22416818832520014,0.006170490686338392,4.434984747732277,0.03742671857959568,0.4469085262671993,0.014880862196166132,2.209944974195453,0.02468719313629033,0.20503696509156102,0.003251031510036763,6.995668811551969,0.04319280918258444
3600.0,0.1622505331944123,0.0033361713957577683,6.147529211540803,0.045306974589067746,0.12010870153781364,8.708745443718921E-4,4.172545698691383,0.03731704921808846,0.22533222264365543,0.0055511227294874795,4.4304001933507235,0.040524346774727785,0.44930918328727953,0.014772095304567905,2.207475677616002,0.028289814631773408,0.2058510797708814,0.002985740447459901,6.989110913166664,0.04177048644098358
3700.0,0.16370979027828397,0.0037288430936120508,6.145096716639147,0.046870215405306094,0.12017995841735224,8.54290326384703E-4,4.17370311633564,0.03677607089705815,0.22574281212511238,0.00554383929531805,4.434173939960086,0.036491228308105424,0.4532991300296407,0.014760244118222245,2.208809754932689,0.02283569270823431,0.20698534014663514,0.003062002835449839,6.994054411418756,0.0420645164196092
3800.0,0.16308589171648488,0.0034303300547509157,6.136682286530294,0.04814393793542074,0.12010868212021691,8.485703294575692E-4,4.1693122113781556,0.03732731953282489,0.2234174188566955,0.005882198582138636,4.424687168470665,0.04337709208119817,0.45262146550214427,0.013803199581087642,2.2049721156139523,0.026803143483931764,0.2060000152209788,0.0033061334898413053,6.983165860289951,0.04279800797924478
3900.0,0.16221532634767896,0.003323000528754282,6.1381923775534455,0.050674538478234166,0.11994781540940627,8.463038217209165E-4,4.169030396853122,0.03773908240467466,0.22262064919919528,0.00510674842500925,4.425870012551581,0.03877522897855652,0.44426753979152594,0.012306101530732753,2.2024245887854246,0.024156798165309478,0.20433703287790195,0.0025585866253332976,6.987726651758238,0.042522975088244944
4000.0,0.162295560570268,0.0033192827725993285,6.143673616846228,0.047658799953427304,0.11998867172015738,8.640806782265145E-4,4.172652605240603,0.03756657012497356,0.22495078812718847,0.005525069202562803,4.433521644574184,0.041991696626983335,0.4561151137112665,0.013509040017561058,2.203612031301488,0.02588825390619506,0.20656729319620698,0.002977596757208958,6.992031525912743,0.04357231398368589
4100.0,0.1636055983618992,0.0034166360943689686,6.147410633857772,0.04788940658482534,0.11983910542157367,9.069581584685917E-4,4.173772596620992,0.03892915550337485,0.22365999989316873,0.005118386399772125,4.432209847547988,0.036839522282073045,0.4534681647313891,0.014986830003183627,2.2033604524137362,0.024053180619510835,0.20629787042974498,0.0029770964088327062,6.990990129171362,0.040226725810663104
4200.0,0.1623204040433303,0.0028098462946986973,6.145964089923779,0.04456091472536639,0.11999017557230311,8.697886769116011E-4,4.175138977634683,0.03790329953797506,0.22479748656362858,0.005420840952593448,4.428459886565541,0.03591783094913658,0.45027742756921224,0.013073078229481084,2.203584883649291,0.02381352802788346,0.20570787109608726,0.0027355706329450775,6.98963985536912,0.04020730008907339
4300.0,0.1633488325983938,0.003435443132483275,6.148005388111497,0.045626135257953976,0.11994048453258532,8.646858972457941E-4,4.178179562878136,0.03631642981094058,0.22581757684872517,0.005708333070713799,4.432936000679577,0.03865332035168554,0.44896490379918114,0.012628686797635858,2.20632799849387,0.024257646385336826,0.2061503063430372,0.0027946051884829475,6.992062774333407,0.04171415551307973
4400.0,0.1626109010002698,0.0033660682163246026,6.142573300226221,0.041361831937859715,0.11995792298341514,8.560103546354528E-4,4.175992214606942,0.035272172885254825,0.22552487884970635,0.005439825089821626,4.4327013734567355,0.037677485157772105,0.45140748468756453,0.012781272762697325,2.2083586537008646,0.024994432223420814,0.20622748428218943,0.002702399709794861,6.988444404205927,0.03922922831470997
4500.0,0.16388690832332117,0.0032382036648049887,6.148978783664942,0.044179785246963865,0.12005154630629496,8.474403125084148E-4,4.179326007689701,0.03773319123481679,0.225705411310108,0.0055400536343103365,4.435843773842379,0.03767037594076746,0.4483819111360821,0.012190315268279224,2.2087261912389065,0.024313406142379174,0.20632652902551335,0.002803009765809827,6.994335196964286,0.041532919790690896
4600.0,0.162616069454769,0.003109228138207736,6.142366809262611,0.043727428094794615,0.12002076036020523,8.582820387830764E-4,4.173485187385012,0.03442068602901669,0.22359370000934384,0.005714662603482293,4.427295084645301,0.035243774838619804,0.44858653013869465,0.013721745442225266,2.2031838645240525,0.022679281464954057,0.20532134667676116,0.002776177584488436,6.985260903880913,0.038782454919411256
4700.0,0.16233076530465293,0.002825485316998499,6.144780816277806,0.04302876945930663,0.12003786008836335,8.789114544393943E-4,4.1742969331545785,0.03432651305874856,0.2242283413065794,0.005094503812786167,4.4320317275546435,0.036008128159710585,0.4449020966994258,0.012080290115866137,2.207726172536551,0.02309365976330068,0.20499488371143917,0.0025911276308967163,6.989936305697985,0.03930914710229788
4800.0,0.1627168454048004,0.003018512411659183,6.146421091614955,0.0424247687100013,0.12006547912472258,8.615794166795768E-4,4.173807138136475,0.03412915160842108,0.2259536756326288,0.004981878531315671,4.434128049095163,0.03491362621635936,0.44682988462539924,0.010991951751112852,2.209826250396761,0.02351520962606537,0.20579167334044193,0.0024238999882801662,6.991871070850622,0.03924966513798482
4900.0,0.16298269372155372,0.0030959054681016724,6.146441042283423,0.041973086236703934,0.12007276596006833,7.752521164572355E-4,4.175121317517503,0.03588011780623529,0.225400995538406,0.005669820595844263,4.430508863973319,0.035510569452377065,0.4520815216234442,0.013581993280850097,2.207904419106424,0.022426716820423586,0.20643272373222077,0.002947742483372063,6.990456137811845,0.03845581345550244
