ITERATIONS,VM1 Mean Wait,VM1 Wait Interval Width,VM1 Mean Throughput,VM1 Throughput Interval Width,S3 Mean Wait,S3 Wait Interval Width,S3 Mean Throughput,S3 Throughput Interval Width,VM2CPU Mean Wait,VM2CPU Wait Interval Width,VM2CPU Mean Throughput,VM2CPU Throughput Interval Width,VM2Band Mean Wait,VM2Band Wait Interval Width,VM2Band Mean Throughput,VM2Band Throughput Interval Width,System Mean Wait,System Wait Interval Width,System Mean Throughput,System Throughput Interval Width
5000.0,0.16262303408632756,0.0030062589179285005,6.145435804443947,0.041319996004140644,0.12007213293345817,7.703022889211367E-4,4.167252484750749,0.03390883509066149,0.22675085398271713,0.0052755142277880265,4.428749194938993,0.03665681881255202,0.4473163031039223,0.010784853859558512,2.2070005325963162,0.02272646853599488,0.20602628776048063,0.002361525950330294,6.987821379122659,0.03971322369822926
5100.0,0.16273457444983677,0.0030181316314156262,6.1416901922756795,0.04194811204474939,0.1200259800547856,7.715973456920215E-4,4.166598779016745,0.03419321735951014,0.22378183481702968,0.004735505669083024,4.43043464714991,0.03231958239698027,0.44938302504672456,0.010245824508276071,2.2070176213841246,0.02051512102969814,0.20558070932090156,0.0022125088404772544,6.98703602784679,0.03660599354852272
5200.0,0.16217924630626118,0.002803515482299196,6.1424105343925035,0.03934625310654922,0.1199715725116859,8.288583292652406E-4,4.168101298900005,0.033419584956191586,0.22575392047338227,0.004541171981387257,4.430400276192174,0.03298230914434495,0.4523993260208944,0.01131949685028701,2.206208584179797,0.02072682349681849,0.20627724870167957,0.0023197777140142057,6.984314861479147,0.036648049780189026
5300.0,0.1625787363874093,0.002549496256423301,6.144498546719431,0.040184940295812745,0.11993568865193595,7.762498759634468E-4,4.16938360634503,0.033385001749147956,0.22203531620444233,0.004810902333738658,4.430354941633255,0.03191529709727885,0.4503282644014724,0.012157706503081319,2.2086955784455102,0.021798922723301348,0.20519604723946572,0.0025727882499258265,6.986217286333144,0.036666680617183936
5400.0,0.16280120762250863,0.002430704308074525,6.139451755584523,0.03746561336503723,0.1199852985465649,7.541193918307418E-4,4.168302850446572,0.030244051080970044,0.2236510220643086,0.004479805112112436,4.426804315632968,0.03407639182941245,0.45270904592342526,0.011980800465990515,2.208156490128894,0.021863641170078767,0.2060149894957875,0.0024710337315358307,6.983564505545352,0.03411863942255971
5500.0,0.16386894448276854,0.0024592738754161485,6.144328689977936,0.03814162363038849,0.11994900970671328,6.957387782288403E-4,4.170841306282688,0.03314188522048214,0.22392658210008318,0.004219983895633722,4.428462342247401,0.029577441240397104,0.4527421554200836,0.011423466963918282,2.206672388608962,0.020068989332200707,0.20638572132265898,0.002187432132659544,6.987913127622295,0.033422651867256625
5600.0,0.16209773650843906,0.0024807627825628262,6.145006180435757,0.03881731234276808,0.11991612856242159,7.432824366203478E-4,4.1713142175175335,0.031915590081864634,0.22677982937999386,0.0043515438241333165,4.4286347363093785,0.030489105435840422,0.44885697483852777,0.011389418030255546,2.205863518620173,0.02008841993340293,0.20598048645375408,0.002147477035299992,6.989948086158501,0.03434228056854969
5700.0,0.1633268185315655,0.002398292756608504,6.1476632241505635,0.03791669460170498,0.11993040799474923,6.863112236563709E-4,4.1716522178601805,0.031692383632006785,0.22440812992977893,0.004306403646554722,4.430533357291424,0.030923845355925666,0.4499561238269704,0.011086240364644919,2.2068661496897795,0.02125382141519648,0.2059738118661705,0.0021400126717182125,6.991099838711894,0.03495500411081622
5800.0,0.16387135430869024,0.0028103067781777755,6.15117072195217,0.03812569120687379,0.11994913593681117,6.580464453215018E-4,4.171130506232745,0.030642215207238737,0.22480419338128882,0.004054715422655845,4.42818147652419,0.032286602127567635,0.44760162761310085,0.010997349168876833,2.2082277563979846,0.02050939914376418,0.20598291582221162,0.002323233611465858,6.992914601865968,0.03545702712334897
5900.0,0.16493870294687304,0.0028577630884358616,6.153709002086715,0.038287373560111096,0.11996560451175502,7.333071948628365E-4,4.172683548327092,0.030612786301745368,0.22352740686546613,0.004409942160677008,4.434553809434281,0.03352744044528253,0.45228893697504163,0.010155382822749122,2.210511250535261,0.021473720736987036,0.2066632813152459,0.002190843129151574,6.998556370749363,0.03731131615784851
6000.0,0.16402478818233926,0.0026169581086492406,6.151837686064673,0.04018294890951763,0.11996727806257028,6.783096210339334E-4,4.170287233385076,0.03253157266955075,0.22515395645599925,0.004369948061867375,4.4316515134833985,0.030423204259422652,0.45528478632845487,0.012195717602184433,2.2106377177845618,0.021142222009632648,0.20720008779658383,0.002292101031882907,6.995146279273669,0.03598481874851791
6100.0,0.16440393065361128,0.0026689971835963727,6.153126989037946,0.0370164747201228,0.11994526564527128,6.408971947554181E-4,4.167351039201355,0.02997479881508325,0.22544845028668092,0.0038976826606749258,4.431475704759091,0.029581786608818515,0.4516055123779133,0.010770771074174887,2.2111835309013332,0.020044575289895065,0.20689983485235253,0.0021495023219456483,6.996370237574073,0.0347149494929553
6200.0,0.1654262430035755,0.002611194459457216,6.152658410488024,0.034463055689430096,0.11991679449012993,6.722553858414324E-4,4.169849459029805,0.031117416600467476,0.22583181878076114,0.004133212410727667,4.427471844267171,0.029962297882989444,0.4519586796055017,0.010460746014292524,2.2089822517089472,0.02093595974694487,0.20736950673160925,0.002148100276639673,6.994162272201177,0.032389635389647786
6300.0,0.1636013563590141,0.002426737120413202,6.153424981650312,0.03734503775634346,0.11996576880508061,6.529308036510908E-4,4.169095587605083,0.03073857872549316,0.22422452319403413,0.004146466287864931,4.424849065739819,0.030986386781468405,0.44617178318042255,0.010427767581031666,2.209783677143249,0.019172149734609435,0.20554667334644605,0.00206080197330739,6.994644899638591,0.03436396057659752
6400.0,0.16455566970206842,0.0027765452709560138,6.1524319845293,0.03417463552201461,0.12006314257436451,6.990789883833416E-4,4.17113701643802,0.030794568242617473,0.22509513068826786,0.003991198551110206,4.426322283603652,0.03175196477807516,0.45521867053238535,0.011066355969500332,2.2094579154884815,0.019991153728370844,0.2073365547722558,0.0021168272511937637,6.994821832688056,0.033084325127515676
6500.0,0.16290647401098446,0.0025999137172496678,6.148763541434372,0.03700879481229727,0.12009041010005289,6.347873761534851E-4,4.168974683051882,0.03025992840028007,0.22417201263630726,0.004529981950856237,4.421861603181569,0.029138150246222884,0.4520286966146855,0.010769924983306579,2.206264934053426,0.01960916572957424,0.20607104397803108,0.002291181547981761,6.991722210542093,0.0327044001925121
6600.0,0.1645476757810164,0.0025390165851469195,6.144102187736995,0.03658944623390104,0.12010761266916632,6.29833267809285E-4,4.167719326229957,0.02844441965643169,0.22479548830706506,0.004196058446167194,4.423344975956878,0.02849043737728536,0.45107938855313473,0.010322589955402842,2.208416845322603,0.017992194896308926,0.20676566214628586,0.001965694885179579,6.990904313418833,0.030056895969305997
6700.0,0.16328026043598887,0.0023842562001626867,6.141943901591166,0.03616848210954172,0.12006487468680734,6.039029321384581E-4,4.166902433672526,0.029189501426351933,0.22403758946224772,0.003902621701592562,4.421242657852818,0.029121289397522118,0.45268382599335566,0.009937829361370136,2.206013664345973,0.02017470424614418,0.20627358716375443,0.0020681890961747173,6.9875526565906245,0.03238379416729059
6800.0,0.1625544979293767,0.00231172301284951,6.142262194100384,0.035002956714285556,0.12007778591408996,6.640525001409268E-4,4.166888368937794,0.0280040338338341,0.2256947632423566,0.0036356008865872963,4.4231212905490285,0.02678056240720702,0.44857285232801036,0.010877995240624196,2.2068644630104557,0.01881574361592704,0.20593039326089352,0.002037735314225724,6.989313562168128,0.030907292761716193
6900.0,0.16313353410863826,0.0023749835709219063,6.143846054380771,0.03673246703698433,0.12010706115620544,6.837798594402855E-4,4.170124848236832,0.030172398477794463,0.22350768413650357,0.0037232350392367225,4.425960677747407,0.028513029414022457,0.45245029827977584,0.010988261525545263,2.2062043268460787,0.019208380970125886,0.20607891636351286,0.0022148929789187204,6.989006814940733,0.03234556007375096
7000.0,0.1633841236207874,0.002287799965347577,6.141961883978842,0.035507943449485505,0.12006573889067058,6.749658668694415E-4,4.17238585879237,0.028972703626684655,0.22506709521015458,0.004052164673622037,4.425705402515766,0.029312764119394853,0.4489919868319655,0.009864160345859819,2.2076207657336973,0.019961136862857304,0.20607932170021037,0.0020815580095822515,6.989732946593632,0.03410496867566675
7100.0,0.1627772368579543,0.002227348199952353,6.142136691683282,0.037895962742532936,0.1200035635072159,6.524333798445006E-4,4.1745174037339945,0.030968630499363076,0.2267381569402824,0.003973896588926827,4.430335222850008,0.029703131978099477,0.45415353403530334,0.010753291805632295,2.2087275853678894,0.019471565960848595,0.20695156944857182,0.0020374927381429943,6.990693080438801,0.03338414842190751
7200.0,0.1627283693575176,0.002570837020708038,6.14144350943895,0.03594806804410482,0.12003069138529728,6.195110459083539E-4,4.176885062457075,0.02817547895498684,0.2269966517913269,0.004232268505925031,4.431151039631698,0.029151114403642,0.4545634950151872,0.011242797950869538,2.2112599199909355,0.01970810380310348,0.2071199317018061,0.002257820981182014,6.993023803632225,0.031620066039071984
7300.0,0.16193018442839163,0.00235502717987792,6.142409041938981,0.03365572431642511,0.12005189537745635,6.343660110988946E-4,4.1772089051852745,0.028841105510472267,0.22569751097466922,0.004120491965614015,4.431028262418639,0.028809618596218833,0.44996268289318125,0.009918666207641329,2.2104586633735566,0.01926214226767644,0.20588540907190428,0.002165593365447226,6.993441638171878,0.032413980472064466
7400.0,0.16158853268829848,0.0024010755201997872,6.139797908036182,0.035151474279287706,0.12004401135355343,6.537792571071699E-4,4.174363974835835,0.029158382034442605,0.22377806897903416,0.003780185164672401,4.429652672477238,0.028133707295632124,0.45275591564477663,0.009447000550659349,2.2099230214039953,0.01849770051184958,0.20561298100240363,0.0018867042331179309,6.99241835753282,0.03007097977259026
7500.0,0.16254095501969648,0.0022383512237078742,6.140726053892159,0.03188663177204677,0.11994705926170776,6.381663927994408E-4,4.1754765260437114,0.027299155921276085,0.22566347502003942,0.003526986113951771,4.431139398478832,0.027641555354767464,0.44999620672346397,0.01028496602442478,2.2105759242346408,0.017381660786879506,0.20608194979115024,0.0017345777142806233,6.992758928567017,0.027682658210053668
7600.0,0.16211835649555403,0.0022613684821304026,6.14318255331779,0.03201573477139795,0.11988779737495879,6.467598152672384E-4,4.178757110811504,0.028411361602349534,0.22457121612318037,0.004004044803919201,4.431530145623137,0.027865231793962837,0.45127781052867766,0.010000248718048372,2.2111795426293326,0.019210947839118513,0.20577930746131673,0.0021394267042112148,6.993831048852679,0.03007450106371137
7700.0,0.1633514317402187,0.002556194926429306,6.146296543785348,0.03391644017496437,0.11994210566873417,6.874611767494871E-4,4.178017996058139,0.028335955558177108,0.22610267269026338,0.0035984772552669713,4.434732924234852,0.027838812345354534,0.45642024891063404,0.00982413211993274,2.2125426676482403,0.017843921786667452,0.20730389979426317,0.0019330647862826152,6.995560578228924,0.028765573355710786
7800.0,0.16239048382886045,0.0024153865883916885,6.147999340354437,0.030711593192010896,0.11994598297176992,6.855084353669414E-4,4.177190987213986,0.02650389625693132,0.2262735322518105,0.0037172029467979735,4.432483129050218,0.027085111992255814,0.4523720417726189,0.010576480487309001,2.2109148439203716,0.017224880457605903,0.20644621152629752,0.0020377136156968997,6.996859189145191,0.028125337709270587
7900.0,0.16340600649535167,0.002423534466953499,6.151475086398667,0.03219833668104891,0.119913725519236,6.313871209786124E-4,4.17887438495634,0.02722180998742107,0.22431167700247623,0.0033659376286252493,4.432858963827395,0.025863923247137457,0.4502119779423499,0.009363370644808949,2.2125027580967407,0.017638268056696244,0.20605912344877458,0.0018846778751557916,6.999479864673036,0.02805059703977798
8000.0,0.1621114799827803,0.002102257474821849,6.15267944572552,0.03169350161395328,0.1199583701802975,6.386050260398291E-4,4.179826204045082,0.026934641865095473,0.22487418721556152,0.003476935223147867,4.431619570027626,0.027537259248608156,0.4529717384487405,0.010926064133173746,2.2102949245636827,0.01888842026164907,0.20608184080058572,0.002019192395106226,6.998061754723649,0.027140936307078044
8100.0,0.16308897505939557,0.0022686641022776916,6.149209351117516,0.03423425641153884,0.1200480533145465,6.856598984263069E-4,4.178054250146697,0.025690349209529863,0.2247102267608058,0.0037025928120032626,4.431659517170559,0.02908692252319052,0.45467325196269237,0.010111383466074719,2.212036387128731,0.020103778396552256,0.20666145205066583,0.001954878994937191,6.998147748452033,0.030929412911914776
8200.0,0.1628913071581928,0.002160024061380313,6.150329014672144,0.03163885052944649,0.12005999984036259,6.684440335152594E-4,4.179722033020162,0.02396100856320805,0.2258215452412068,0.003921767717198938,4.433838854811809,0.02670612249405264,0.45160822557597285,0.009209751386757802,2.2124981345327073,0.017010593575580955,0.20645764091519775,0.001825154190182351,7.000660665046888,0.027638421442332885
8300.0,0.16405866996140553,0.002082972792254941,6.151850649884992,0.03248137147796105,0.12004327621612718,6.440501232103531E-4,4.183250757748245,0.02764832442169181,0.2249722915215164,0.0035316961703104294,4.433778050537282,0.027559684342173332,0.45548495953508195,0.009753247660237042,2.2111131347213617,0.018123535075426984,0.20712500947022086,0.00179439627838384,7.0015994339825,0.028718456766713165
8400.0,0.16254600115799495,0.0019051718871733346,6.149674106923173,0.0336965837087837,0.11996954071671508,6.486615652607815E-4,4.182827528321679,0.025990767303866593,0.22518545793810205,0.003943037663272089,4.432843918970208,0.025621484098690587,0.4503958758768356,0.008766664169411159,2.209599374266036,0.01871701941144232,0.20592646310737533,0.0018419597144541018,6.998941146545226,0.027981836367411042
8500.0,0.16423716109205067,0.002206069255108538,6.150987981200092,0.032575625852889346,0.1199620001822209,6.147776222655766E-4,4.184226723101528,0.02639025707862928,0.2267783935996258,0.003697503611393465,4.433884379358061,0.02461201112455482,0.45502773059869184,0.00877967833562821,2.2105334166031065,0.016446645585773023,0.20754690783859198,0.0018219929906730878,7.001237373765853,0.028538559797570633
8600.0,0.16354610204311965,0.002145645115432222,6.153431728199269,0.03348475699261417,0.11995093103026994,6.342761630091258E-4,4.184075849673646,0.024401328910666455,0.22731844706234763,0.003490523782102066,4.435492109060621,0.024042155355601436,0.449242405363435,0.008380160852834443,2.2111843751529183,0.016636666734243983,0.20669469942031848,0.0015930525715916587,7.003896706680869,0.028117540012538456
8700.0,0.16361866083570978,0.0019646976872720184,6.152489066942959,0.031450381181682516,0.11996359742562795,6.003520067375999E-4,4.1851090421585795,0.025835215808431417,0.2271981209778914,0.0037132016706993218,4.436728347939918,0.024933452704847068,0.45350601487249476,0.009542778166052208,2.2106491214246455,0.018054242303224066,0.2072717666799244,0.001842493133923523,7.0028503663639565,0.02805476831406792
8800.0,0.16290310080261905,0.002204344945490232,6.152111587250854,0.030628310073184627,0.12001831228724903,6.154421249764475E-4,4.184678265248017,0.02503517090800052,0.22734371236559694,0.003740770966588794,4.435474370116592,0.02511062410716031,0.4519540694529571,0.009465257212402762,2.210837369353116,0.016602595794608606,0.20683391040423854,0.001851838975781938,7.002555536563123,0.026333294917300316
8900.0,0.16282055480285376,0.0020124297785486934,6.155751705260452,0.032029153334452984,0.11999555970952051,6.319406259018066E-4,4.187277157660107,0.027893377672820806,0.2280265053687313,0.0033395328099930137,4.4382269591726855,0.025496362858996258,0.45161623959701164,0.009546211603202839,2.2133512839696223,0.018092697962057213,0.20694477783587115,0.001971537103024523,7.0047508059699695,0.027487258156954936
9000.0,0.16359708378482568,0.0021527019446122516,6.1540629638517625,0.033863310698996334,0.11995826932271815,6.195414728663999E-4,4.1866540475396,0.025901817415411584,0.226463103485438,0.003500320272691884,4.4363545357269185,0.0254445524937613,0.4540630971371588,0.008623711280377953,2.212146532073086,0.016987516049334375,0.2071167862726864,0.0018644871561533266,7.004094302917047,0.029600011044100604
9100.0,0.1642875587509923,0.002277734932437663,6.152652392209669,0.03154726268951916,0.11995792446074863,6.459425077311778E-4,4.184683966816739,0.027058526808876063,0.22676068277550365,0.003416323298921838,4.436613647721257,0.025686074096093425,0.45353070750597574,0.008561846961274077,2.212387599514294,0.016807738458549413,0.20738352642082047,0.0018437682113675378,7.002866336000115,0.027153788915494526
9200.0,0.16268817221499862,0.0021628622423293235,6.151056375129072,0.03212843020761139,0.11998573432112083,5.946571527002915E-4,4.182617113291692,0.02649102781401258,0.22599226936480576,0.0035209499507925,4.433619847674382,0.025858622299085195,0.44889137273359037,0.008776460206919414,2.209262301623775,0.016167916481278282,0.20597621203428598,0.0017292281862352438,6.9992567887731445,0.02781877275002117
9300.0,0.16294423269106093,0.00216243524810285,6.152374606290626,0.031687404787935344,0.11994001155453478,6.517547270965445E-4,4.1827312335890605,0.026693701716853296,0.2252396222193694,0.0034331830625759637,4.436193547895759,0.02703458228351702,0.45424407818697693,0.008077055095719219,2.211988609403524,0.017408926537896708,0.2065836613872116,0.0016043786256010727,7.002717375230465,0.02863882163339141
9400.0,0.16371935437342816,0.002235560394628995,6.150408049684715,0.03150949706326168,0.12000040607501286,6.123392335225768E-4,4.17975560383745,0.02694387236091549,0.22759512388857603,0.0037752639924690965,4.433624740466533,0.027035226740562152,0.4513646654732042,0.00942382780881132,2.2117628495738257,0.017459258617937217,0.2071597681162832,0.0018777277181301,7.003499227430179,0.02870685169676969
9500.0,0.16302685694774705,0.001827022010254714,6.14931779594969,0.030555413334096386,0.12001430609010444,6.007145490343401E-4,4.178935394783195,0.02531939705103017,0.2250770805762686,0.003581514497395553,4.4323069106622475,0.02544138433310336,0.44699117017143464,0.008263372677368524,2.211635429441442,0.01701852858976977,0.20565704395958642,0.001787400214604633,7.0017093931277765,0.027092857318669582
9600.0,0.1642065164307796,0.0020718707314903795,6.150780583077366,0.03193403469620773,0.12002298213823641,5.985796128593118E-4,4.181149265070378,0.026324417851765272,0.22619915831226414,0.003488070210790537,4.435213178976017,0.02478235641414911,0.4528803396440717,0.007785420102410549,2.2111890071068148,0.01647170876678403,0.20713795350788222,0.0015846344040828671,7.005176250677894,0.029048467072548677
9700.0,0.16362729987359156,0.002132486630756546,6.1482443771360815,0.031645326611362476,0.11999274739269973,5.89564367495981E-4,4.179553406899345,0.026260228548450826,0.2239163255174567,0.003582261974962926,4.433729220856849,0.02490027315578874,0.4535108503032356,0.008839393926916423,2.211822751911273,0.016445756256572103,0.20645333516054648,0.001903352952167086,7.003066181417085,0.02791048759821391
9800.0,0.16221286334334123,0.0020024635046549935,6.151776499057305,0.031854844782092225,0.12007609425964699,5.955500515477258E-4,4.181397829174569,0.02523487082801875,0.22677958870699075,0.003480785005784645,4.435195304306635,0.02336366714311146,0.4517483911020095,0.008094742372385673,2.213581707298082,0.015672779366904872,0.20645593243428179,0.001593051008046675,7.005568098072808,0.02751910879216385
9900.0,0.1631345935096902,0.0019407545178462557,6.15219659708406,0.0307531090541641,0.1200748099312559,6.554414132973074E-4,4.181170289169662,0.025441388001223083,0.22498275545771904,0.0032762633786078362,4.434512640718401,0.024199278258138907,0.4553639763142048,0.00934679939012523,2.2104996035565216,0.01637220703561629,0.2067718958934082,0.0017358468161822827,7.003348959423342,0.028233529687070942
10000.0,0.16279501189098453,0.0021403399369591103,6.151307375280205,0.030977833444714237,0.12004422709737723,6.420492132935009E-4,4.179517523289662,0.025782124846769717,0.226361580519574,0.0036034023383226537,4.4326736003881,0.025303751759502915,0.4516096415876553,0.007868268760089586,2.2105348447352045,0.016115113989950497,0.2065104120893652,0.0016889592661246493,7.003920203296888,0.02692333269107987
